pg_direccion,pg_nombre,pg_descripcion,pg_numero_de_publicaciones,pg_seguidores,pg_seguidos,ph_descripcion,ph_likes,ph_fecha,ph_url,ph_nombre,ph_atributos,ph_numerado
,,,,,,Swim on over to the @DisneyParks Blog to celebrate World Whale Day! 🐋 #NatGeoLive Explorer and award-winning photographer @BrianSkerry gives some insider tips on how to make your nature photographs look like they came straight out of National Geographic Magazine! Link in stories.,606 Me gusta,2023-02-17T19:36:20.000Z,https://scontent-mad2-1.cdninstagram.com/v/t51.2885-15/331844845_176276258452168_6333383740921940472_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=104&_nc_ohc=qARepghl_mgAX84VW0-&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzA0MDM4ODU0NDc4NzUwNjY4OQ%3D%3D.2-ccb7-5&oh=00_AfCHxJqve4-UpocxgcuHe81FJRckH4BmQCklHOvOZL72WQ&oe=64162B5B&_nc_sid=6136e7,imagenpreubaE15-1.jpg,"Photo shared by Nat Geo Expeditions on February 17, 2023 tagging @brianskerry, and @disneyparks. May be an image of text that says 'NATIONAL GEOGRAPHIC WORLD WHALE E AY FEBRUARY 19'.",15
,,,,,,,,,,,,
,,,,,,"Image by @SergioPitamitz / A king penguin colony at Volunteer Point, Falkland Islands.
Please join @SergioPitamitz for more images from his National Geographic assignments.
————
#falklandislands #penguins #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer @NatGeoExpeditions",2296 Me gusta,2023-02-15T17:00:03.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/328327092_889217182409862_1199538213071200546_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=ASlBNt5_PJoAX94yN9j&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAzODg2MDMzNzYxNzE0MjkzMg%3D%3D.2-ccb7-5&oh=00_AfAE8tkcB886II6tFSIsteXCVOGjwM0KGI4mm5p_ErWRvg&oe=641773B5&_nc_sid=6136e7,imagenpreubaE16-1.jpg,Photo by Nat Geo Expeditions in Falkland Islands. May be an image of emperor penguin.,16
,,,,,,,,,,,,
,,,,,,"Image by @SergioPitamitz / Blacktip reef sharks slowly wandering in the Blue Lagoon, Rangiroa, Tuamotu Archipelago, French Polynesia.
Please join @SergioPitamitz for more images from his National Geographic assignments.
————
#FrenchPolynesia #Polynesia #sharks #Rangiroa #Tuamotu #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer @natgeoexpeditions_",3148 Me gusta,2023-02-12T17:00:03.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/329126764_917830169235033_4834186284877631759_n.jpg?stp=dst-jpg_e15_p750x750&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=109&_nc_ohc=P4j7pjpgAiUAX_AAzym&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAzNjY4NjAwNTU4MzM0Njk1MQ%3D%3D.2-ccb7-5&oh=00_AfBATzLP_RneHRSWRqmkQWNLv85SaL6cQzM2OcAbjzjf2Q&oe=64160EF6&_nc_sid=6136e7,imagenpreubaE17-1.jpg,"Photo by Nat Geo Expeditions on February 12, 2023. May be an image of body of water and nature.",17
,,,,,,,,,,,,
,,,,,,"Image by National Geographic photographer Sergio Pitamitz / African elephant herd drinking at waterhole. Image taken from elephant-proof ground level hide in Mashatu Game Reserve, Botswana.
Please join @SergioPitamitz for more images from his National Geographic assignments.
————
#Botswana #elephant #Mashatu #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer @NatGeoExpeditions",2303 Me gusta,2023-02-08T17:00:03.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/327981074_1886475078369669_5097399096811250610_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=109&_nc_ohc=zMXa-S-zVu0AX_XdXNT&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAzMzc4NjkwMTk1Mzc5NTAyNA%3D%3D.2-ccb7-5&oh=00_AfC-OAh24y5THOtsAMVxfLBRLpdHJQ_Zq8mPK7rJPIJ4Bg&oe=641741C3&_nc_sid=6136e7,imagenpreubaE18-1.jpg,Photo by Nat Geo Expeditions in Botswana. May be an image of elephant and nature.,18
,,,,,,,,,,,,
,,,,,,"Image by @SergioPitamitz / An Adelie penguin looking for its way among ice. Weddell Sea, Antarctica. Shot on assignment for @NatGeoExpeditions
Please join @SergioPitamitz for more images from his National Geographic Assignments.
————
#Antarctica #Penguin #AdeliePenguin #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer",2348 Me gusta,2023-02-05T17:04:48.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/329248202_3381515042162230_128796664422888619_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=110&_nc_ohc=lP5frFo3losAX8DWAho&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAzMTYxNDk2NjY1NDQ4MTI0MQ%3D%3D.2-ccb7-5&oh=00_AfAt-FmHyHtcYsjS6tf5xw082a3H7OF_4VlJuL8vhzuN3g&oe=6417849C&_nc_sid=6136e7,imagenpreubaE19-1.jpg,"Photo by Nat Geo Expeditions in Antarctica. May be an image of emperor penguin, arctic and nature.",19
,,,,,,,,,,,,
,,,,,,"Image by @SergioPitamitz / Migrating blue wildebeest and plains zebras in a cloud of dust at sunset, Serengeti, Tanzania.
Please join @SergioPitamitz for more images from his National Geographic Assignments.
—————
#Tanzania #wildlifephotography #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer @natgeoexpeditions",3214 Me gusta,2023-02-02T15:31:53.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/328690628_1058922498755164_6760559726472279418_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=104&_nc_ohc=9tCz_UTIvWsAX_dZzEx&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAyOTM5Mzg3NzAwNjI1NjE4MQ%3D%3D.2-ccb7-5&oh=00_AfBENgqSzIymzRz_eYkckdqh0hIyIxALb6kvFS20xSLfJA&oe=6416C84D&_nc_sid=6136e7,imagenpreubaE20-1.jpg,"Photo by Nat Geo Expeditions on February 02, 2023. May be an image of animal and nature.",20
,,,,,,,,,,,,
,,,,,,"Photos by @nickcobbing

Staying up to watch the midnight sun in Antarctica. These three pictures were made around 11:30 pm from the deck of the National Geographic Resolution. I really needed to sleep but had to keep checking! These images were taken 12 mins apart as the light changed, we were near the north entrance to the Lemaire Channel.

#sunset #sunsetlovers #nightphotography #antarctica #lemairechannel #landscapephotography",3851 Me gusta,2023-01-31T09:40:21.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/328434571_677565414165707_574700034921237010_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=EzEZKvhQ16YAX_nl__2&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAyNzc2NzM4MDY0OTU3NDE3NA%3D%3D.2-ccb7-5&oh=00_AfBQlyGE3n-QWKKyudc4CZDbiyywS6gYc1nzOlSaezIjoA&oe=64175049&_nc_sid=6136e7,imagenpreubaE21-1.jpg,"Photo by Nat Geo Expeditions on January 31, 2023.",21
,,,,,,"Photos by @nickcobbing

Staying up to watch the midnight sun in Antarctica. These three pictures were made around 11:30 pm from the deck of the National Geographic Resolution. I really needed to sleep but had to keep checking! These images were taken 12 mins apart as the light changed, we were near the north entrance to the Lemaire Channel.

#sunset #sunsetlovers #nightphotography #antarctica #lemairechannel #landscapephotography",3851 Me gusta,2023-01-31T09:40:21.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/328358390_951735156017387_1859886274261814128_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=DNVQ-WkmKLkAX8KIeiK&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAyNzc2NzM4MDU4MjM5NzczMA%3D%3D.2-ccb7-5&oh=00_AfCTIU6k-Zg57b7QCljGZzg45RfZDq25FHU0D7gRNBGblw&oe=6416138D&_nc_sid=6136e7,imagenpreubaE21-2.jpg,"Photo by Nat Geo Expeditions on January 31, 2023.",21
,,,,,,,,,,,,
,,,,,,"Photos by @nickcobbing

These pictures were made from onboard the National Geographic Resolution a few weeks ago. I used them in a workshop to encourage our guests to 'shoot from the ship' using parts of the vessel to make more interesting images. We weren't short of opportunities as the wonders of Antarctica floated by outside.

#antarctica #landscape #landscape_captures #wildnature",1895 Me gusta,2023-01-25T15:47:56.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/327477309_1610708366077276_3951330169666227486_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=104&_nc_ohc=gOU-Bw6VKUkAX-co11p&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAyMzYwMzcyODYwNjQ2NzkwMQ%3D%3D.2-ccb7-5&oh=00_AfC_03DFQkQOw4xr_cV8M-DeWzwof-CZqEIaKKn48ar6LQ&oe=641745B5&_nc_sid=6136e7,imagenpreubaE22-1.jpg,"Photo by Nat Geo Expeditions on January 25, 2023.",22
,,,,,,"Photos by @nickcobbing

These pictures were made from onboard the National Geographic Resolution a few weeks ago. I used them in a workshop to encourage our guests to 'shoot from the ship' using parts of the vessel to make more interesting images. We weren't short of opportunities as the wonders of Antarctica floated by outside.

#antarctica #landscape #landscape_captures #wildnature",1895 Me gusta,2023-01-25T15:47:56.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/327464361_490223239736809_3606062205642575517_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=PAa-IWtvMToAX8iofQf&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAyMzYwMzcyODc0MDU4NDM2NA%3D%3D.2-ccb7-5&oh=00_AfD9ZgFdMHeTgLk8vZaZ3kiEwakIxgr_Su6biyn4Rz-ulw&oe=64167519&_nc_sid=6136e7,imagenpreubaE22-2.jpg,"Photo by Nat Geo Expeditions on January 25, 2023.",22
,,,,,,"Photos by @nickcobbing

These pictures were made from onboard the National Geographic Resolution a few weeks ago. I used them in a workshop to encourage our guests to 'shoot from the ship' using parts of the vessel to make more interesting images. We weren't short of opportunities as the wonders of Antarctica floated by outside.

#antarctica #landscape #landscape_captures #wildnature",1895 Me gusta,2023-01-25T15:47:56.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/327449204_854626385840724_3833626383917171989_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=Xs35VIxb_zYAX9wTDfE&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAyMzYwMzcyODk0MTk5MDc4NQ%3D%3D.2-ccb7-5&oh=00_AfCu_24EUhHzeITagppvZCzfyhxOJgHfu-jkCTHQrpBzoQ&oe=6416A4ED&_nc_sid=6136e7,imagenpreubaE22-3.jpg,"Photo by Nat Geo Expeditions on January 25, 2023.",22
,,,,,,,,,,,,
,,,,,,"Image by @SergioPitamitz / Emperor penguins pair on sea ice, Larsen B Ice Shelf, Weddell Sea, Antarctica.
Emperor penguins are considered near threatened on IUCN Red List of Threatened Species and their populations are expected to decline rapidly in years to come. On average they measure 120cm tall and they are the largest of all the different kinds of penguin.
Shot on assignment in the Weddell Sea, Antarctica, for @NatGeoExpeditions
Please join @SergioPitamitz for more images from his National Geographic Assignments.
————
#Antarctica #penguin #emperorpenguin #conservation #wildlifephotography #onassignment #TravelwithNatGeo #NatGeoExpeditions #NationalGeographicExpeditions",2096 Me gusta,2023-01-23T17:00:03.000Z,https://scontent-mad1-1.cdninstagram.com/v/t51.2885-15/326565986_1034844167427151_4891948831841295292_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=77K-f83IQZ8AX_coNjm&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzAyMjE5MDQ5NTA0NDcyNjkyMw%3D%3D.2-ccb7-5&oh=00_AfD3sw4rLGQfGgVr0tNGdx8fsxhwUSs6JLCZIRvAr_n8ig&oe=64170F51&_nc_sid=6136e7,imagenpreubaE23-1.jpg,"Photo by Nat Geo Expeditions on January 23, 2023.",23
,,,,,,,,,,,,
,,,,,,"photograph by @susanseubert // A chinstrap penguin on Half Moon Island off of the Antarctic Peninsula appears to be dancing, when in reality, this bird is about to do a faceplant. Penguins do not have teeth. They have a sharp beak that helps to grab and hold onto the fish, but they cannot chew. So they have to swallow all of their fish completely whole! If you look inside their mouth, they do have barbs on their tongue and roof of their mouth that help to swallow the fish. Photographed #onassignment for @natgeo @natgeotravel @natgeoexpeditions #worldpenguinawarenessday #Antarctica #HalfMoonIsland Follow @susanseubert for more as she heads to Antarctica next week!",3459 Me gusta,2023-01-20T22:59:27.000Z,https://scontent-mad1-1.cdninstagram.com/v/t51.2885-15/326348392_836533284075102_5386951333152454653_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=4Pjb-7lePLgAX8Vyu9M&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzAyMDE5NzA1NTUwODA4NTkwOA%3D%3D.2-ccb7-5&oh=00_AfDyzps0QO6wvYynmh7ZymxXB8gFY1L-p_BzP5-uWW7f3w&oe=64166547&_nc_sid=6136e7,imagenpreubaE24-1.jpg,"Photo by Nat Geo Expeditions in Half Moon Island, Antarctic Peninsula.",24
,,,,,,,,,,,,
,,,,,,"Photo by @nickcobbing

A Weddell seal resting on a bank of snow in Antarctica. A member of the 'true seal' family, Weddells are fairly abundant in the Antarctic region. They are well adapted to a sea ice environment, feeding under ice (diving up to 350 -500 metres) and raising their young above sea ice. They have this beautifully mottled fur and are known for their unique vocalisations.

Photographed during our recent expedition aboard the @natgeo Resolution ship. This photo is made from some distance using a telephoto lens, plus a big crop to show more detail.

#wildlifephotography #nature #antartica #sealsofinstagram",1750 Me gusta,2023-01-18T16:10:43.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/326293886_699695031604097_1838267396201793287_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=2e0nkNzutxwAX_Ql1JT&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAxODU0MTc3NjczNzY5MjM0OA%3D%3D.2-ccb7-5&oh=00_AfC5HmNZYO9YT6d6V0RS2YZH9_wJXANCipAO3G2-SrQ9Zw&oe=641625FB&_nc_sid=6136e7,imagenpreubaE25-1.jpg,"Photo by Nat Geo Expeditions on January 18, 2023.",25
,,,,,,,,,,,,
,,,,,,"photograph by @susanseubert // A Kererū, or New Zealand pigeon is endemic to the country and found in forested areas. This picture was made at Tiritiri Matangi, a pest free island that is an open sanctuary that anyone may visit and is reachable by ferry service from Auckland. Photographed #onassignment for @natgeoexpeditions @natgeo @natgeotravel #newzealand #kekerū #wildbirds #travel #tiritirimatangiisland",1522 Me gusta,2023-01-16T21:07:27.000Z,https://scontent-mad2-1.cdninstagram.com/v/t51.2885-15/326024855_1344953386336319_4354917790085834852_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=Cronz8BdSMkAX_jHR7T&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzAxNzI0MTU4MTg0NjkwNjM3MQ%3D%3D.2-ccb7-5&oh=00_AfBsB2ztGCPNi3qV7Ec6XKKheqN9eI31NI8i-kmizDzUEQ&oe=64162F6D&_nc_sid=6136e7,imagenpreubaE26-1.jpg,"Photo by Nat Geo Expeditions in Tiritiri Matangi Island, Auckland.",26
,,,,,,,,,,,,
,,,,,,photograph by @susanseubert // Happy New Year from the caves at Waitomo on the North Island of New Zealand! We rang in 2023 with the glow worms as our fireworks. These are actually fungus gnats endemic to this area. They dwell in caves with high humidity and produce a blue-green bioluminescence. Photographed #onassignment for @natgeoexpeditions @natgeotravel #glowworms #newzealand #wiatomo #newzealand,1467 Me gusta,2023-01-16T01:33:03.000Z,https://scontent-mad1-1.cdninstagram.com/v/t51.2885-15/321679906_1362895271148037_6988830960204972647_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=_qqMJrCCUxYAX_qvH0B&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzAxNjY1MDQ5MDUzMzEzODcxMQ%3D%3D.2-ccb7-5&oh=00_AfA2Sbqy0ybVhC8sa71SjeBVGCeULYk-0k9g2ADlDwNwgg&oe=641614CC&_nc_sid=6136e7,imagenpreubaE27-1.jpg,"Photo by Nat Geo Expeditions in Waitomo Caves, New Zealand.",27
,,,,,,,,,,,,
,,,,,,"Follow the NatGeo photographer @massimobassano on assignment for National Geographic around the World
“Locals welcome us playing the panpipes, named Galevu in local language” – tells Massimo – “everywhere we land in the Solomon, we get a warm welcome from the locals. And every stop has a different welcome, dance, music. We are never tired to explore Melanesia”.
***
#natgeo #natgeoadventure #natgeotravel #natgeoinspires #solomonislands #natgeowild #exploration #natgeophotographer #pacificislands #melanesia #owaraha #music #flute #panpipes @lindbladexpeditions",968 Me gusta,2023-01-05T12:45:02.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/323162471_566446975333362_1820765714142078046_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=pVwfDBLX4EsAX-NOO_P&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAwOTAxNjE3MDg3MDQwMzk2Ng%3D%3D.2-ccb7-5&oh=00_AfCsV50qCWgkN7Zyl3TcM6VWXmJtAqy4OCi6pgf_5sXugA&oe=64179966&_nc_sid=6136e7,imagenpreubaE28-1.jpg,"Photo by Nat Geo Expeditions on January 05, 2023.",28
,,,,,,,,,,,,
,,,,,,"Follow NatGeo photographer @massimobassano on assignments for National Geographic around the World
“Two sail-pirogues cross the small bay at Utupua island. Even if the Vanuatu’s have access to boats with outboard engines, using the pirogue with sail or without is still the most popular way to move from place to place. Especially along the same island visiting the different communities” – tells Massimo – “Sailing is my main passion and I’ve done since my childhood. So, I’ve lots of admiration for people that for thousands of years have been crossing the Pacific Ocean, island to island on large distance, with no one of the technology that we have been using since the middle age like the compass, for example, or just sketching maps. We have seen many pirogues during our expeditions in Melanesia and kids start to use one in very young age”.
***
#natgeo #natgeoadventure #natgeotravel #natgeoinspires #vanuatu #natgeowild #exploration #natgeophotographer #pacificislands #melanesia #utupua #silhouette #pirogue @lindbladexpeditions",1462 Me gusta,2022-12-24T05:28:15.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/321713942_1298403957368907_8789703590997202706_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=qmoOhtZI24UAX9u41QJ&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAwMDA5OTAyMzgwMjMwMDMyOQ%3D%3D.2-ccb7-5&oh=00_AfCWnvS4cSKK7nPT2GLXU8CgwOomAABeGz5IfibD6lwBlg&oe=64166E18&_nc_sid=6136e7,imagenpreubaE29-1.jpg,"Photo by Nat Geo Expeditions on December 23, 2022.",29
,,,,,,,,,,,,
,,,,,,"Follow the NatGeo photographer @massimobassano and his assignments for National Geographic around the World.
“Chief Bong came from the village of Olal, located on the mountain slopes of Ambrym island, with a small group of his devotees to show us the most important dance of his community, the Rom Kon Dance” – tell Massimo, our Nat Geo photographer – “The Rom Kon ceremony is performed by male secret society members to the beat of drums and seed shakers. Beside the wood mask, the remainder of the costume is composed of dried banana leaves, and each Rom dancer holds a wooden carving that symbolically represents a weapon. The Rom dancers themselves represent evil spirits who form a wide circle filled by Namba dancers. The participants sing songs and chant stories as they dance. Rom masks invoke the spirit of ancestors (generally the grandfather) and are important agents of social control. The masks and costumes must be destroyed or disposed of after a dance to ensure the spirit does not haunt the owner"".
***
#natgeo #natgeoadventure #natgeotravel #natgeoinspires #vanuatu #natgeowild #natgeophotographer #pacificislands #melanesia #ambrym #rondance @lindbladexpeditions",887 Me gusta,2022-12-23T10:39:01.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/321794770_727453922452986_7904711401263463548_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=DMUjTZQiOKoAX8mKl7D&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk5OTUzMDY2NzAzMDE1MjY2OA%3D%3D.2-ccb7-5&oh=00_AfBUq_z1KhFRd9Z7aTbBe8gR4CwIoap1nlJ--z75dxwSlA&oe=6416F198&_nc_sid=6136e7,imagenpreubaE30-1.jpg,"Photo by Nat Geo Expeditions on December 23, 2022.",30
,,,,,,,,,,,,
