pg_direccion,pg_nombre,pg_descripcion,pg_numero_de_publicaciones,pg_seguidores,pg_seguidos,ph_descripcion,ph_likes,ph_fecha,ph_url,ph_nombre,ph_atributos,ph_numerado
,,,,,,"Photographs by @massimobassano on assignment in Melanesia.
“After a day full of emotions and experiences, watching a tribal dance, tasting local food and admiring the beauty of the simplicity of people leaving on remote island of Melanesia, you can think that for today you have had all you were looking for…and beyond. But it’s when the sun is saying goodbye that you understand that an expedition in the Pacific has something to offer till the last second of light”.
Please follow @massimobassano and his assignments for National Geographic around the World
***
#natgeo #natgeoadventure #natgeotravel #natgeoinspires #solomonislands #natgeowild #natgeophotographer #pacificislands #melanesia #sunset #mothernature @lindbladexpeditions",1232 Me gusta,2022-12-21T10:33:24.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/321326696_477973247796233_2640806616618516162_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=XyM-Hio1t0AAX96wYyZ&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk5ODA3ODI4NjExNTQ4MzA4MA%3D%3D.2-ccb7-5&oh=00_AfDMvCj4mSbik6pPPabmJWlKjwI4hjqMwQ7V53mMBd019w&oe=6416209C&_nc_sid=6136e7,imagenpreubaE31-1.jpg,"Photo by Nat Geo Expeditions on December 21, 2022.",31
,,,,,,,,,,,,
,,,,,,"The Chinstrap is the dominant penguin of Half Moon Island in South Shetland Islands, the last stop of the Antarctic voyage.
Image by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions.
————
#Antarctica #penguin #wildlife #TravelWithNatGeo #NatGeoExpeditions",4119 Me gusta,2022-12-01T20:01:06.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/317596586_3277205179263182_5531851998241917845_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=ODj54F7JqNgAX_oJZeF&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4Mzg2ODUwMDQxNDYwMTY0NQ%3D%3D.2-ccb7-5&oh=00_AfAJ4AWQyf4cNsaFjNOyzUqYhvVIFiLkAkDnNFmz9KKCpA&oe=64168320&_nc_sid=6136e7,imagenpreubaE32-1.jpg,"Photo by Nat Geo Expeditions on December 01, 2022.",32
,,,,,,,,,,,,
,,,,,,"A Weddell seal yawning on a snowy beach in Half Moon Island in South Shetland Islands, the last stop of the Antarctic voyage.
Image by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #weddellseal #wildlife #TravelWithNatGeo #NatGeoExpeditions",1566 Me gusta,2022-12-01T12:03:12.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/316956452_3276725702644463_1217164267976762219_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=LG5rMZSBCisAX_qopmk&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MzYyNzk3MDYwMjc1MzE3Mw%3D%3D.2-ccb7-5&oh=00_AfDdrL2ANYT8pnQrzcVLL4J8raWRPmWICmbtPgVOshVTGw&oe=641643DC&_nc_sid=6136e7,imagenpreubaE33-1.jpg,"Photo by Nat Geo Expeditions on December 01, 2022.",33
,,,,,,,,,,,,
,,,,,,"Photographs by @massimobassano on assignment in Melanesia.
“In one frame, the whole story is told” – says Massimo our NatGeo Expert – “we are at Nendo Island, in the Solomon, and in one photograph I’m able to tell the full story of today. Dancers are ready to welcome us through their ritual dance. Their skin is covered with a layer of local soil to represent the link with Mother Earth. Flowers to get power from Nature. A smartphone shows that modernity is everywhere and useful to everybody. But it’s still pandemic time and an old lady wear a facemask”.
“As we all do” – confirm Massimo – “These people have not seen tourists for two years. We are their main business but we have to respect their health over any other consideration. They live in isolate islands with small access to health facilities. Respecting them is our way to say thanks for welcoming us”.
***
Please follow @massimobassano and his assignments for National Geographic around the World
#natgeo #natgeoadventure #natgeoinspires #solomonislands #natgeowild #natgeophotographer #pacificislands #melanesia #nendoisland #covid19 #pandemic #rituals",564 Me gusta,2022-12-01T02:33:29.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/317687351_3277609752556058_4005974501180902990_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=XLqn-azdg3wAX_fIc8E&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MzM0MTIyMTU5MTUyMTYwOA%3D%3D.2-ccb7-5&oh=00_AfC5Jo_SA-vnsQgkjHfHIe-5qbIJTvfp0lt5dAJY43urxQ&oe=641673C8&_nc_sid=6136e7,imagenpreubaE34-1.jpg,Photo by Nat Geo Expeditions in Solomon Islands.,34
,,,,,,,,,,,,
,,,,,,"Be creative! Gentoo penguins walking to the sea - shot with “high-key” exposure technique - in Wiencke Island, Antarctic Peninsula.
Images by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #penguins #wildlife #TravelWithNatGeo #NatGeoExpeditions",1868 Me gusta,2022-11-30T20:00:11.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/316540810_3276722992644734_5513751435003122888_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=FZqb24BiztAAX_DUbJp&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MzE0MzI2OTc4NTk3MTAwNw%3D%3D.2-ccb7-5&oh=00_AfA74ofXxypBsOicS2ujThQX42oNQHeKfG6U_PFJb9bD0Q&oe=64160ABE&_nc_sid=6136e7,imagenpreubaE35-1.jpg,"Photo by Nat Geo Expeditions on November 30, 2022.",35
,,,,,,,,,,,,
,,,,,,"Always check the background to make a different shot! Swipe to see the difference, just changing the lens.
Gentoo penguin at Damroy Point, Antarctic Peninsula.
Images by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #penguins #wildlife #TravelWithNatGeo #NatGeoExpeditions",3524 Me gusta,2022-11-30T12:00:14.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/316809672_3276720135978353_8758961867023233792_n.jpg?stp=c0.0.1800.1200a_dst-jpg_e15&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=sFpEL_QhWdYAX-dL4Ur&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MjkwMTY5NjQ4OTk0NjE4MQ%3D%3D.2-ccb7-5&oh=00_AfCG4pRMoCxhS9hv8Lkk3t97IhxD426bfuBndk29MNqE9A&oe=6417711D&_nc_sid=6136e7,imagenpreubaE36-1.jpg,"Photo by Nat Geo Expeditions on November 30, 2022.",36
,,,,,,"Always check the background to make a different shot! Swipe to see the difference, just changing the lens.
Gentoo penguin at Damroy Point, Antarctic Peninsula.
Images by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #penguins #wildlife #TravelWithNatGeo #NatGeoExpeditions",3524 Me gusta,2022-11-30T12:00:14.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/317516951_3276720409311659_448848809993827196_n.jpg?stp=c0.0.1799.1200a_dst-jpg_e15&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=-YeoLfAqWVIAX_HB1HI&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MjkwMTY5NjA3ODkyMzUyNg%3D%3D.2-ccb7-5&oh=00_AfAbHGGgFXpoJ1cHNjgZ6saBHGuQ5VZa-ajlh2xvjWaLwg&oe=6416B9CD&_nc_sid=6136e7,imagenpreubaE36-2.jpg,"Photo by Nat Geo Expeditions on November 30, 2022.",36
,,,,,,,,,,,,
,,,,,,"“Exploring the massive icebergs of Pleneau Island with a Zodiac is one of the most amazing experiences of a Polar expedition” says National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #icebergs #landscape #adventure #TravelWithNatGeo #NatGeoExpeditions",2193 Me gusta,2022-11-29T21:00:05.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/317074239_3276137059369994_1238385589976535121_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=xvOZ3RPIAa0AX-jvfBO&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MjQ0ODYzNjYxMjQ4MDg3Mg%3D%3D.2-ccb7-5&oh=00_AfCtxLZ1I5E7IdK_Fpgyj6Ld4boLc2TRhQXL5Bf3EurLug&oe=641728F7&_nc_sid=6136e7,imagenpreubaE37-1.jpg,"Photo by Nat Geo Expeditions on November 29, 2022.",37
,,,,,,,,,,,,
,,,,,,"A colony of Gentoo penguins at Damroy Point, Antarctic Peninsula.
Image by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #penguins #wildlife #TravelWithNatGeo #NatGeoExpeditions",3231 Me gusta,2022-11-29T13:00:06.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/316684815_3276129476037419_5502453180616670436_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=JaXBccSTn_8AX-2JQVK&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MjIwNzA0OTAwNjAyMzAxMg%3D%3D.2-ccb7-5&oh=00_AfDV9KGTMPnMCZJQTPU7K-3i7jDHTFLJNaYKvRrzfmUUlA&oe=6415BF43&_nc_sid=6136e7,imagenpreubaE38-1.jpg,"Photo by Nat Geo Expeditions on November 29, 2022.",38
,,,,,,,,,,,,
,,,,,,"Gentoo penguins in line jumping for feeding as low tide comes, Damroy Point, Antarctic Peninsula.
Image by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #penguins #wildlife #TravelWithNatGeo #NatGeoExpeditions",3356 Me gusta,2022-11-28T23:00:04.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/317399334_3275774309406269_8856765160521853893_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=lP87FKrl5r8AX8oDyg5&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MTc4NDI0OTU2NTQxODY1Nw%3D%3D.2-ccb7-5&oh=00_AfBDshebtYx1Z0PSeXeph4cjKUklRxCQaJhaL9tzu-_MFQ&oe=6417AA15&_nc_sid=6136e7,imagenpreubaE39-1.jpg,"Photo by Nat Geo Expeditions on November 28, 2022.",39
,,,,,,,,,,,,
,,,,,,"A Gentoo penguin walks back to its colony at Damroy Point, Antarctic Peninsula.
Image by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #penguins #wildlife #TravelWithNatGeo #NatGeoExpeditions",2546 Me gusta,2022-11-28T16:00:02.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/317381100_3275767786073588_7276893762470965654_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=kujvHv28CoIAX9h-qJo&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MTU3Mjg0NjQ2ODMwNjE4OA%3D%3D.2-ccb7-5&oh=00_AfB5A3MB6zZ1N5lP0soWihW0YdsCepOCR1z7W9zoUI0dLQ&oe=6417A9C4&_nc_sid=6136e7,imagenpreubaE40-1.jpg,"Photo by Nat Geo Expeditions on November 28, 2022.",40
,,,,,,,,,,,,
,,,,,,"Photo by Kike Calvo @kikeo ¨Guna Yala is an indigenous territory in the Caribbean side of Panama,¨ said Kike. ¨They are known for their colorful embroidered molas and winis.""

Please join @kikeo for images and stories from his National Geographic Assignments.

#gunayala #guna #natgeoexpeditions #nationalgeographicexpeditions #kikecalvo #molas #embroidery",1707 Me gusta,2022-11-28T02:54:09.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/317489488_3275310509452649_764152437704256490_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=3kPio8dILsYAX_cURn-&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MTE3NzI5Nzg2NTEzODY0OA%3D%3D.2-ccb7-5&oh=00_AfBnzNgSARw0hRe8l68Cb82UTqRY_7i2ZGyv_VMe1MCNmw&oe=64172C2F&_nc_sid=6136e7,imagenpreubaE41-1.jpg,"Photo by Nat Geo Expeditions on November 27, 2022.",41
,,,,,,,,,,,,
,,,,,,"Photographs by @massimobassano on assignment in Melanesia.
“One of the most exclusive things we can discover during our expedition in the Solomon’s” – tells Massimo our NatGeo Expert – “it’s their concept of currency, based on natural things that were available on the islands in the past. As this money coil, locally named tevau, on the head of the woman”.
“It can be up to 30feet long, covered with red feathers, taken from birds but respecting their body, leaving them alive and able to fly again because they primarily respect Nature” – keep telling Massimo – “and it was a ceremonial currency particularly at marriages. Tevau were made exclusively on Ndende Island by hereditary specialists, whose skills were believed to come from spirits. Not made anymore, it's now an historical artifact of Melanesia. Traveling in Melanesia is a deep dive into traditions. Even a public show like this one, made for visitors like us, it’s full of meanings and we learn something new every day. My respect for this population rises day by day”.

Please follow him @massimobassano and his assignments for National Geographic around the World
#natgeo #natgeoadventure #natgeoinspires #solomonislands #natgeowild #natgeophotographer #pacificislands #melanesia #tevau",982 Me gusta,2022-11-27T21:42:11.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/316150020_3275162022800831_540516702321722032_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=Y6G3z9_hjRwAX9uylcX&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MTAyMDI3NTc5MDAzNzUyNw%3D%3D.2-ccb7-5&oh=00_AfBsm8PdneRBHLrbnLN1cRUv_Se22zJQ8WyYuP59R5pckg&oe=641777E5&_nc_sid=6136e7,imagenpreubaE42-1.jpg,"Photo by Nat Geo Expeditions on November 27, 2022.",42
,,,,,,,,,,,,
,,,,,,"Think different.
Gentoo penguin colony at Port Charcot.
Image by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #penguins #wildlife #TravelWithNatGeo #NatGeoExpeditions",4317 Me gusta,2022-11-27T21:00:06.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/316551483_3274963302820703_6975933025853970898_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=6h7NFByynXEAX_rKiso&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MDk5OTA5MTUwOTcyMDM0Nw%3D%3D.2-ccb7-5&oh=00_AfCEEtEsFG9aFZcsOtLLTpim8ZzVEaw6C_ksKsstRJBn1g&oe=6416AA0E&_nc_sid=6136e7,imagenpreubaE43-1.jpg,"Photo by Nat Geo Expeditions on November 27, 2022.",43
,,,,,,,,,,,,
,,,,,,"Icebergs under a stormy sky in Pleneau Island.
Image by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #icebergs #landscape #TravelWithNatGeo #NatGeoExpeditions",3023 Me gusta,2022-11-27T13:00:05.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/316688897_3274523296198037_1631073561988646267_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=KDRwc9yxuloAX9B1Xwg&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MDc1NzQ5MjQ5NDAzODI1NA%3D%3D.2-ccb7-5&oh=00_AfADR__JO_tf0XPJCq8L5c0d82SLRW2nkxcDEeuQLXkr3g&oe=64164EC3&_nc_sid=6136e7,imagenpreubaE44-1.jpg,"Photo by Nat Geo Expeditions on November 27, 2022.",44
,,,,,,,,,,,,
,,,,,,"Photo by Kike Calvo @kikeo ¨There are times when we arrive at places that look magical,¨ said Kike. ¨Guna Yala, an autonomous indigenous territory, is one of those hidden paradises. This remote island is Anmardub. The islands were known as San Blas, and later Kuna Yala, but in 2011 the Government of Panama recognized the claim that Guna Yala was a closer representation of the original name.""

Please join @kikeo for images and stories from his National Geographic Assignments.

#gunayala #guna #natgeoexpeditions #nationalgeographicexpeditions #kikecalvo",1878 Me gusta,2022-11-27T04:37:05.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/317383620_3274550452861988_8300848133149839340_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=oTtzDEIcm_UAX9US89k&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MDUwNDMzMjE5MDE4MjY0Nw%3D%3D.2-ccb7-5&oh=00_AfDHJttjKbgq9TfR5CfWrLqk7dMSfUFd_9cGV-V4eHCGNw&oe=6415B1B8&_nc_sid=6136e7,imagenpreubaE45-1.jpg,"Photo by Nat Geo Expeditions on November 26, 2022.",45
,,,,,,,,,,,,
,,,,,,"Photograph by @massimobassano on assignment in Melanesia.
Our exploration of the Solomon islands begins and a group of warriors of the Island of Santa Ana, also known as Owaraha, gives to us an ""aggressive"" welcome when we land on their island. Totally peaceful and warm people, they used to defend their territory by other tribes. So, they want to show us what they can do against any enemy. But we come in peace and so we are welcomed by them.
""I'm back to Melanesia after several years"" - tells Massimo, our NatGeo expert on board the ship - ""and I immediately feel as back at home after a long journey. I vividly remember when I drop the anchor of my sailboat in this island and I asked hospitality at these people. I was exhausted for the long Pacific crossing, and they took care of me as I was part of their family. Being in this expedition is really a bless for me"".
Please follow him @massimobassano and his assignments for National Geographic around the World
#natgeo #natgeoadventure #natgeoinspires #solomonislands #natgeowild #natgeophotographer #pacificislands #melanesia",3090 Me gusta,2022-11-27T02:29:04.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/316962832_3274490829534617_7265729051550667661_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=q-P7A9M8LiMAX_tDObb&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MDQzOTg5MTI0Nzk1NDg4Mw%3D%3D.2-ccb7-5&oh=00_AfBYbG3DhRHo-haGHnTilhAjzJwfuxO7kKatGjmhYXm_gw&oe=6415D7F1&_nc_sid=6136e7,imagenpreubaE46-1.jpg,"Photo by Nat Geo Expeditions on November 26, 2022.",46
,,,,,,,,,,,,
,,,,,,"Gentoo Penguins in Port Lockroy. A former British Research Station until 1962, is a United Kingdom Antarctic Heritage Trust museum and post office. Closed for the Covid-19 pandemic until October 2022, now the base is run by a team of four women.
Image by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently in Antarctica on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #penguins #portlockroy #wildlife #TravelWithNatGeo #NatGeoExpeditions",3497 Me gusta,2022-11-26T15:01:18.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/317241371_3273775682939465_7736117188287358723_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=TX1bptd3m9IAX_km5Cb&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk4MDA5MzcyNTgyNDM0MjQ2OQ%3D%3D.2-ccb7-5&oh=00_AfABP0QEMqSLc8G53K7ReHqQKvHGEqHfror0UUOmbOrmpA&oe=6416DE78&_nc_sid=6136e7,imagenpreubaE47-1.jpg,"Photo by Nat Geo Expeditions on November 26, 2022.",47
,,,,,,,,,,,,
,,,,,,"Gentoo Penguins under a snowstorm in Goudier island, Antarctica.
Image by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #penguins #wildlife #TravelWithNatGeo #NatGeoExpeditions",2779 Me gusta,2022-11-26T04:26:27.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/316309488_3273770729606627_2541331176676609625_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=h-uKaKNiP2QAX8iN4MY&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk3OTc3NDE5NjU3MzMwMzk4NA%3D%3D.2-ccb7-5&oh=00_AfBC6sdthBW6jBuq2B9EpmajZpORsGjIQR_W6KK5vz50yg&oe=6416B167&_nc_sid=6136e7,imagenpreubaE48-1.jpg,"Photo by Nat Geo Expeditions on November 25, 2022.",48
,,,,,,,,,,,,
,,,,,,"Stunning icebergs shaped by the wind and the sea drifting in Paradise Bay, Antarctica.
Image by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #penguins #wildlife #TravelWithNatGeo #NatGeoExpeditions",2793 Me gusta,2022-11-25T13:00:08.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/316066494_3272845786365788_2009869202572546273_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=108&_nc_ohc=oTRgynJZL80AX9NI-4Z&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk3OTMwNzk2NzAzNjIzNTUwNA%3D%3D.2-ccb7-5&oh=00_AfDhzeOD9jjPTHDmuzrRUvPWs2ohMhUx7mZEKpJhQvK4og&oe=641764C0&_nc_sid=6136e7,imagenpreubaE49-1.jpg,"Photo by Nat Geo Expeditions on November 25, 2022.",49
,,,,,,,,,,,,
,,,,,,"A pair of Adelie penguins on an iceberg in Paradise Bay, Antarctica.
Image by National Geographic Photographer Sergio Pitamitz @SergioPitamitz, currently on assignment for @NatGeoExpeditions.
Follow along for daily updates from the Antarctic journey.
————
#Antarctica #penguins #wildlife #TravelWithNatGeo #NatGeoExpeditions",3628 Me gusta,2022-11-24T22:36:58.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/316690110_3272843996365967_4269719150286870326_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=QXCg2kEU7sMAX8fYONv&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=Mjk3ODg3MzUxODUyNzY3NzA4NA%3D%3D.2-ccb7-5&oh=00_AfBSSq-JtqlZJ3yJCA13bq9VkXPk24TTrR7ig7aRualz2w&oe=64164411&_nc_sid=6136e7,imagenpreubaE50-1.jpg,"Photo by Nat Geo Expeditions on November 24, 2022.",50
,,,,,,,,,,,,
