pg_seguidores,ph_likes,ph_fecha,ph_numerado,ph_hora,ph_hashtags,ph_persona,ph_naturaleza,ph_animal,ph_text,ph_R,ph_G,ph_B,ph_WB,ph_entropia,ph_energia,ph_foco
6600000,20109,2022-12-09,117,17,"['#yourshotphotographer', '#iceland', '#exploreiceland', '#landscapephotography']",0,0,0,0,0,1,0,0,0.2866767048835754,0.010990573093295,0.004968985303287115
6600000,11485,2022-12-08,118,17,"['#YourShotPhotographer', '#flower', '#color', '#fineartphotography']",0,0,0,0,1,0,0,0,0.3237427870432536,0.0055260681547224,0.034750161027889505
6600000,14390,2022-12-07,119,17,['#yourshotphotographer'],0,0,0,0,1,0,0,0,0.2998435894648234,0.0089387744665145,0.015880621397000985
6600000,17257,2022-12-06,120,17,"['#YourShotPhotographer', '#macro']",0,0,0,0,0,1,0,0,0.3226952751477559,0.0051513984799385,0.009169033591822091
6600000,7039,2022-12-05,121,17,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.31734565893809,0.0071182739920914,0.06218624086643759
6600000,25751,2022-12-04,122,17,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3030946254730224,0.0083707477897405,0.15103634742720465
6600000,9848,2022-12-03,123,17,"['#Vietnam', '#YourShotPhotographer']",0,0,0,0,0,0,1,0,0.3173065980275472,0.0056915124878287,0.06869103714110389
6600000,23077,2022-12-02,124,17,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.318445086479187,0.0072818081825971,0.04213533177756807
6600000,10897,2022-12-01,125,17,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3131392399470011,0.0069245011545717,0.1418660711008488
6600000,5753,2022-11-30,126,17,"['#YourShotPhotographer', '#rwanda', '#educationforall']",0,0,0,0,1,0,0,0,0.2944208780924479,0.0090249665081501,0.020626799886574013
6600000,22768,2022-11-29,127,17,"['#SoftshellTurtle', '#MerrittIsland', '#YourShotPhotographer']",0,0,0,0,1,0,0,0,0.2765261729558309,0.0213742516934871,0.03085521171298137
6600000,10788,2022-11-28,128,17,"['#yourshotphotographer', '#makeup', '#pride', '#lgbtq']",0,0,0,0,0,1,0,0,0.3281215031941731,0.0048509296029806,0.02052523304559539
6600000,10788,2022-11-28,128,17,"['#yourshotphotographer', '#makeup', '#pride', '#lgbtq']",0,0,0,0,1,0,0,0,0.3255142569541931,0.0051097287796437,0.01664826045811385
6600000,10788,2022-11-28,128,17,"['#yourshotphotographer', '#makeup', '#pride', '#lgbtq']",0,0,0,0,1,0,0,0,0.3249492645263672,0.0047298558056354,0.012691091242032377
6600000,27037,2022-11-27,129,17,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3023081223169963,0.0076756374910473,0.03566399162066292
6600000,5528,2022-11-26,130,17,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3167483806610107,0.0066634211689233,0.008496580928463289
6600000,22392,2022-11-25,131,17,"['#yourshotphotographer', '#florida']",0,0,0,0,1,0,0,0,0.3151326179504394,0.0061323619447648,0.0044686587495970116
6600000,14919,2022-11-24,132,17,"['#YourShotPhotographer', '#Aerial', '#Photography', '#Oregon', '#ThreeSisters']",0,0,0,0,1,0,0,0,0.3146715760231018,0.0066193751990795,0.12266473675436644
6600000,14919,2022-11-24,132,17,"['#YourShotPhotographer', '#Aerial', '#Photography', '#Oregon', '#ThreeSisters']",0,0,0,0,1,0,0,0,0.3133325179417928,0.0066812671720981,0.09219733349806229
6600000,31073,2022-11-23,133,17,"['#YourShotPhotographer', '#dolomites', '#dolomiten', '#dolomiti', '#Sassolungo']",0,0,0,0,1,0,0,0,0.3165376385052998,0.0057772723957896,0.0673491635977897
6600000,21247,2022-11-22,134,17,"['#flyingfox', '#fruitbat', '#climatechange', '#heatstress', '#YourShotPhotographer']",0,0,0,0,1,0,0,0,0.3215659459431966,0.0054173460230231,0.22495185701278353
6600000,21247,2022-11-22,134,17,"['#flyingfox', '#fruitbat', '#climatechange', '#heatstress', '#YourShotPhotographer']",0,0,0,0,1,0,0,0,0.3151112000147502,0.0061092651449143,0.12589847728309372
6600000,21247,2022-11-22,134,17,"['#flyingfox', '#fruitbat', '#climatechange', '#heatstress', '#YourShotPhotographer']",0,0,0,0,1,0,0,0,0.3246634801228841,0.0048432648181915,0.01517430071015258
6600000,21247,2022-11-22,134,17,"['#flyingfox', '#fruitbat', '#climatechange', '#heatstress', '#YourShotPhotographer']",0,0,0,0,1,0,0,0,0.3215868671735127,0.0053721438162028,0.2901543346195215
6600000,21817,2022-11-20,136,17,"['#yourshotphotographer', '#Sydney', '#Australia', '#sunset']",0,0,0,0,1,0,0,0,0.3066162268320719,0.0090770563110709,0.0055116481956594705
6600000,49885,2022-11-19,137,17,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3272304932276408,0.0046142046339809,0.004011659989831643
6600000,16565,2022-11-18,138,17,['#yourshotphotographer'],0,0,0,0,1,0,0,0,0.3075014352798462,0.0089843869209289,0.1550159459474856
6600000,129441,2022-11-18,139,2,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2781411409378052,0.0126934750005602,0.051574451125680404
6600000,129441,2022-11-18,139,2,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2785711487134297,0.0133679704740643,0.047596577624064114
6600000,31282,2022-11-16,140,17,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2909646034240722,0.0100372098386287,0.0939769952835376
6600000,11751,2022-11-15,141,17,"['#ArcticBay', '#Nunavut', '#YourShotPhotographer']",0,0,0,0,0,0,1,0,0.3160711725552876,0.0062224236316978,0.052211571584950454
6600000,29415,2022-11-13,143,17,"['#YourShotPhotographer', '#Hokkaido', '#Fox']",0,0,0,0,0,0,1,0,0.3144299189249674,0.0058905612677335,0.009415629367561006
6600000,30726,2022-11-12,144,17,"['#YourShotPhotographer', '#Tree', '#Rügen', '#Germany']",0,0,0,0,0,0,0,0,0.3218830029169718,0.0070838667452335,0.7043305099816723
6600000,30726,2022-11-12,144,17,"['#YourShotPhotographer', '#Tree', '#Rügen', '#Germany']",0,0,0,0,0,0,0,0,0.2986313303311665,0.0215224660933017,0.2961821776413301
6600000,6641,2022-11-11,145,19,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.315894862016042,0.0058942232280969,0.06629318644603899
6600000,12836,2022-11-10,146,17,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2934639453887939,0.0166502650827169,0.07442041599187495
6600000,12836,2022-11-10,146,17,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2709985971450805,0.0202222149819135,0.04828458936036235
6600000,14501,2022-11-09,147,17,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3079141775767008,0.0141603164374828,0.029687366272795893
6600000,13403,2022-11-08,148,17,"['#YourShotPhotographer', '#Taiwan', '#Taipei']",0,0,0,0,1,0,0,0,0.3231733043988545,0.0051040356047451,0.049655313564553515
6600000,13806,2022-11-07,149,17,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.2900879780451457,0.0134676042944192,0.02074976264343569
6600000,10176,2022-11-06,150,17,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.2649711966514587,0.0251972954720258,0.0888754631059707
6600000,16995,2022-11-05,151,16,"['#YourShotPhotographer', '#MonarchButterfly', '#MonarchCaterpillar', '#Wildlife', '#Milkweed']",0,0,0,0,1,0,0,0,0.321100393931071,0.0075792595744132,0.006056923737992628
6600000,38770,2022-11-04,152,16,[],0,0,0,0,1,0,0,0,0.2682515780131022,0.0234057493507862,0.0044283664429356365
6600000,32786,2022-11-03,153,16,"['#yourshotphotographer', '#aerial', '#glitter', '#sea', '#travel']",0,0,0,0,0,0,1,0,0.3077253500620524,0.007353579159826,1.0
6600000,14495,2022-10-30,157,16,"['#YourShotPhotographer', '#city', '#birds', '#sky', '#pov']",0,0,0,0,0,0,1,0,0.3266955614089966,0.0050824056379497,0.05774974593303942
6600000,25964,2022-10-29,158,16,"['#marmot', '#wildflowers', '#YourShotPhotographer']",0,0,0,0,1,0,0,0,0.3245416680971781,0.0048109865747392,0.06559615569038853
6600000,20648,2022-10-28,159,16,"['#yourshotphotographer', '#tree', '#fineartphotography', '#nature', '#mobilephoto']",0,0,0,0,0,0,1,0,0.3297793269157409,0.0043773814104497,0.9747455032909286
6600000,9680,2022-10-27,160,16,"['#YourShotPhotographer', '#rwanda', '#foodforest']",0,0,0,0,1,0,0,0,0.3075726826985677,0.0071152248419821,0.039792709864253484
6600000,9680,2022-10-27,160,16,"['#YourShotPhotographer', '#rwanda', '#foodforest']",0,0,0,0,1,0,0,0,0.2743077874183655,0.0246965046972036,0.04591993911004909
6600000,8588,2022-10-26,161,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2847549716631571,0.0131520265713334,0.0002631661892097376
6600000,10892,2022-10-25,162,16,"['#YourShotPhotographer', '#oman']",0,0,0,0,0,1,0,0,0.3277933001518249,0.0044867983087897,0.09305978450108868
6600000,6768,2022-10-24,163,16,"['#YourShotPhotographer', '#Japan']",0,0,0,0,0,1,0,0,0.301282266775767,0.0095282271504402,0.07836481738442806
6600000,19700,2022-10-23,164,16,"['#YourShotPhotographer', '#India']",0,0,0,0,0,0,0,0,0.2618019580841064,0.0238486342132091,0.08678380649582318
6600000,43694,2022-10-22,165,21,"['#YourShotPhotographer', '#reflections', '#water', '#city', '#abstract']",0,0,0,0,0,0,1,0,0.3161055048306783,0.0065185036510229,0.02720936557627375
6600000,8645,2022-10-22,166,16,"['#MakeADogsDay.', '#MakeADogsDay.', '#MakeADogsDay']",0,0,0,0,0,0,0,0,0.3194869756698608,0.0062064486555755,0.012685508591324508
6600000,12111,2022-10-22,167,13,"['#MakeADogsDay.', '#MakeADogsDay.', '#MakeADogsDay']",0,0,0,0,1,0,0,0,0.3276133139928182,0.0050426074303686,0.007458853774416371
6600000,20971,2022-10-21,168,18,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3175120751063029,0.0056661423295736,0.06028190376166966
6600000,6364,2022-10-21,169,13,"['#MakeADogsDay.', '#MakeADogsDay.', '#MakeADogsDay']",0,0,0,0,0,1,0,0,0.3308926026026408,0.0042757019400596,0.2727295256344833
6600000,11050,2022-10-21,170,2,"['#YourShotPhotographer', '#MalvinaReynolds', '#LittleBoxes', '#DalyCity', '#Aerial']",0,0,0,0,1,0,0,0,0.299625039100647,0.0087669286876916,0.05311742945009143
6600000,11204,2022-10-20,171,13,"['#MakeADogsDay.', '#MakeADogsDay.', '#MakeADogsDay']",0,0,0,0,1,0,0,0,0.3312959472338359,0.0041259648278355,0.016239478892099042
6600000,7801,2022-10-19,172,16,"['#MakeADogsDay.', '#MakeADogsDay.', '#MakeADogsDay']",0,0,0,0,0,1,0,0,0.3249437014261881,0.0049014273099601,0.04172867867201933
6600000,10126,2022-10-19,173,13,"['#MakeADogsDay.', '#MakeADogsDay.', '#MakeADogsDay']",0,0,0,0,0,0,1,0,0.3185256918271382,0.0061656199395656,0.08213916433480122
6600000,14264,2022-10-18,174,16,['#yourshotphotographer'],0,0,0,0,1,0,0,0,0.3048456907272339,0.0076547875069081,0.05913451197151767
6600000,6943,2022-10-16,176,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3014329473177592,0.0102450344711542,0.0737572379430522
6600000,35277,2022-10-15,178,13,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3195019364356994,0.0054005365818738,0.014797490220972598
6600000,21204,2022-10-14,180,16,"['#YourShotPhotographer', '#NatGeo', '#QuyNhon', '#Vietnam']",0,0,0,0,0,1,0,0,0.311261514822642,0.006551026366651,0.10147283292884651
6600000,9830,2022-10-13,182,16,"['#ochreseastar', '#Oregoncoast', '#YourShotPhotographer']",0,0,0,0,1,0,0,0,0.3291233777999878,0.0043480573222041,0.06787724129268545
6600000,19183,2022-10-12,183,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3135591944058736,0.0079352129250764,0.011634726764557526
6600000,20125,2022-10-11,184,16,['#YourShotPhotographer'],0,0,0,0,0,1,0,0,0.2599133054415385,0.0202871784567832,0.00302280813861915
6600000,16734,2022-10-10,185,16,"['#YourShotPhotographer', '#polarbear']",0,0,0,0,0,0,1,0,0.2732041676839192,0.0155376344919204,0.03335930906936826
6600000,10858,2022-10-09,186,16,"['#YourShotPhotographer', '#streetphotography', '#blackandwhitephotograph']",0,0,0,0,0,0,0,0,0.3236745397249858,0.0054721245542168,0.0061325010800142975
6600000,11368,2022-10-08,187,16,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3118234872817993,0.0086499108001589,0.02932477428836708
6600000,9389,2022-10-07,188,16,['#YourShotPhotographer'],0,0,0,0,0,1,0,0,0.3109920819600423,0.0062672169879078,0.08048320020361255
6600000,6813,2022-10-06,189,19,[],0,0,0,0,0,0,1,0,0.2819403807322184,0.0157020706683397,0.001168230334283255
6600000,6813,2022-10-06,189,19,[],0,0,0,0,0,0,1,0,0.3024907906850179,0.0090965116396546,0.0035526746636662418
6600000,13907,2022-10-06,190,16,"['#yourshotphotographer', '#Australia', '#Sydney', '#sunset']",0,0,0,0,1,0,0,0,0.310021420319875,0.0074045290239155,0.06419986381279184
6600000,21864,2022-10-05,191,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2621774276097615,0.0144084962084889,0.0011033586286341174
6600000,32109,2022-10-04,192,16,"['#YourShotPhotographer', '#SpiderWeb', '#web', '#backlight']",0,0,0,0,0,1,0,0,0.2739444176355998,0.019507335498929,0.2875373468613673
6600000,15874,2022-10-03,193,21,"['#YourShotPhotographer', '#sunset', '#silhouette', '#people', '#goldenhour']",0,0,0,0,1,0,0,0,0.2223045229911804,0.1461765468120575,0.0007538185067767153
6600000,56397,2022-10-02,194,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.1628740032513936,0.289883941411972,0.008193420194920033
6600000,8191,2022-10-01,195,16,"['#YourShotPhotographer', '#LosAngeles', '#California', '#aerial', '#photography']",0,0,0,0,1,0,0,0,0.2667333682378133,0.0190069247037172,0.06450486154957033
6600000,8779,2022-09-30,196,16,"['#YourShotPhotographer', '#AguaCalienteIndianReservation']",0,0,0,0,1,0,0,0,0.3215714693069458,0.0056540411897003,0.01004581583976007
6600000,8779,2022-09-30,196,16,"['#YourShotPhotographer', '#AguaCalienteIndianReservation']",0,0,0,0,1,0,0,0,0.31392236550649,0.0062334984540939,0.013672227727512665
6600000,30972,2022-09-29,197,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2909646034240722,0.0100372098386287,0.0939769952835376
6600000,10456,2022-09-28,198,21,"['#YourShotPhotographer', '#MonarchButterfly', '#MonarchCaterpillar', '#Wildlife', '#Milkweed']",0,0,0,0,1,0,0,0,0.3173564076423645,0.0058029368519783,0.00711177750111625
6600000,11353,2022-09-28,199,16,"['#yourshotphotographer', '#Australia', '#fog', '#nature', '#valley']",0,0,0,0,0,0,1,0,0.2781848907470703,0.0110054593533277,0.0005693647716613978
6600000,14409,2022-09-27,200,21,"['#YourShotPhotographer', '#summer', '#beach', '#spain']",0,0,0,0,0,0,1,0,0.3190769950548808,0.0055636428296566,0.050617823757888133
6600000,12008,2022-09-27,201,16,"['#YourShotPhotographer', '#oman']",0,0,0,0,1,0,0,0,0.3202880223592122,0.0057924063876271,0.06437005818657121
6600000,63871,2022-09-26,202,21,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2925825119018554,0.013181148096919,0.003382499680204739
6600000,16030,2022-09-26,203,16,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3240225513776143,0.0051069436594843,0.004492059387260631
6600000,23398,2022-09-25,204,21,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2964047988255818,0.0093507962301373,0.04273162652439247
6600000,14191,2022-09-25,205,16,"['#YourShotPhotographer', '#Nunavut', '#polarbears', '#seaice']",0,0,0,0,0,0,1,0,0.2865785360336303,0.0102208228781819,0.048345963125711676
6600000,20650,2022-09-24,206,21,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3105735182762146,0.0074520092457532,0.03681326685790196
6600000,10155,2022-09-24,207,16,"['#commonmurre', '#oregoncoast', '#YourShotPhotographer']",0,0,0,0,1,0,0,0,0.309981107711792,0.0083492957055568,0.19794129658582457
6600000,11683,2022-09-23,208,21,"['#yourshotphotographer', '#venice', '#seasons', '#nature', '#landscape']",0,0,0,0,1,0,0,0,0.2846093972524007,0.0125818643718957,0.04920741560776444
6600000,54989,2022-09-23,209,16,"['#YourShotPhotographer', '#Hokkaido', '#Fox']",0,0,0,0,1,0,0,0,0.3191611369450887,0.0055288756266236,0.1679518349478778
6600000,13335,2022-09-22,210,21,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3077767888704936,0.0068447971716523,0.0074402688284691395
6600000,14050,2022-09-22,211,16,"['#YourShotPhotographer', '#Svalbard']",0,0,0,0,0,0,1,0,0.3162999153137207,0.0057292385026812,0.007100794378122271
6600000,9103,2022-09-21,212,21,"['#YourShotPhotographer', '#streetphotographer', '#blackandwhitephotography']",0,0,0,0,0,0,0,0,0.3067334095637004,0.0090242493897676,0.016035077635673387
6600000,8620,2022-09-21,213,16,"['#YourShotPhotographer', '#LakeGarda', '#road', '#LagoDiGarda', '#Italy']",0,0,0,0,0,1,0,0,0.3294145862261454,0.0044213850051164,0.20190188945905702
6600000,13639,2022-09-20,214,21,"['#YourShotPhotographer', '#Japan', '#macaque']",0,0,0,0,1,0,0,0,0.3232816259066264,0.0051908995956182,0.012630852448490878
6600000,5655,2022-09-20,215,16,"['#YourShotPhotographer', '#Taiwan', '#Taipei']",0,0,0,0,1,0,0,0,0.3169153531392415,0.0060041425749659,0.06592845876386064
6600000,12162,2022-09-19,216,21,"['#YourShotPhotographer', '#bayaweaver', '#art', '#silhouettes', '#composition']",0,0,0,0,1,0,0,0,0.2976506948471069,0.022361546754837,0.034163372060189365
6600000,12162,2022-09-19,216,21,"['#YourShotPhotographer', '#bayaweaver', '#art', '#silhouettes', '#composition']",0,0,0,0,1,0,0,0,0.2944183150927226,0.0238581001758575,0.0472384082294611
6600000,24283,2022-09-19,217,16,"['#YourShotPhotographer', '#people', '#blackandwhite', '#portrait', '#creative']",0,0,0,0,0,0,0,0,0.2347894708315531,0.1588382273912429,0.01226644138418276
6600000,13317,2022-09-18,218,21,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3293007016181946,0.0044778902083635,0.13541654801346353
6600000,16032,2022-09-18,219,16,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.2865590850512187,0.0227818470448255,0.03429229341976794
6600000,17063,2022-09-17,220,21,"['#YourShotPhotographer', '#sado', '#Yamato']",0,0,0,0,0,0,1,0,0.2992491722106933,0.0232292339205741,0.006279504665717673
6600000,13438,2022-09-17,221,16,"['#YourShotPhotographer', '#NavajoMountain', '#NavajoNation', '#Aerial', '#Photography']",0,0,0,0,1,0,0,0,0.2937496701876322,0.0090516321361064,0.005714411900987622
6600000,13438,2022-09-17,221,16,"['#YourShotPhotographer', '#NavajoMountain', '#NavajoNation', '#Aerial', '#Photography']",0,0,0,0,1,0,0,0,0.2997147440910339,0.007746725808829,0.011154583902381512
6600000,14250,2022-09-16,222,21,"['#YourShotPhotographer', '#monarchbutterfly']",0,0,0,0,0,1,0,0,0.3249862392743428,0.0047942544333636,0.0077109326466859585
6600000,15414,2022-09-16,223,16,[],0,0,0,0,0,0,1,0,0.2743894656499226,0.0137624852359294,0.0008055036460346554
6600000,25742,2022-09-15,224,21,"['#YourShotPhotographer', '#Wildlife', '#RedFox']",0,0,0,0,1,0,0,0,0.3000418543815613,0.0096209030598402,0.07535798771955884
6600000,12536,2022-09-15,225,16,"['#yourshotphotographer', '#Sydney', '#fullmoon', '#beach']",0,0,0,0,0,0,1,0,0.2998359600702922,0.0081276716664433,0.007822268150387189
6600000,28442,2022-09-14,226,21,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2940321365992228,0.0092379217967391,0.03725980451833387
6600000,9309,2022-09-14,227,16,"['#YourShotPhotographer', '#Oman']",0,0,0,0,1,0,0,0,0.3277360995610555,0.0045718802139163,0.18843472664095487
6600000,16335,2022-09-13,228,21,['#YourShotPhotographer'],0,0,0,0,0,1,0,0,0.3241141239802043,0.0050755348056554,0.030112431329888327
6600000,12548,2022-09-13,229,16,"['#yourshotphotographer', '#henna']",0,0,0,0,0,0,0,0,0.309617559115092,0.0084763094782829,0.007226400413279617
6600000,12548,2022-09-13,229,16,"['#yourshotphotographer', '#henna']",0,0,0,0,1,0,0,0,0.307557741800944,0.0084031308069825,0.002119053204093756
6600000,12548,2022-09-13,229,16,"['#yourshotphotographer', '#henna']",0,0,0,0,0,0,0,0,0.321213146050771,0.0055648763664066,0.021360470117730613
6600000,12548,2022-09-13,229,16,"['#yourshotphotographer', '#henna']",0,0,0,0,1,0,0,0,0.3231282234191894,0.0050085317343473,0.011106985572543073
6600000,6009,2022-09-12,230,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2722898920377095,0.0226487815380096,0.05288209816246925
6600000,11488,2022-09-11,231,21,['#YourShotPhotographer'],0,0,0,0,0,0,0,0,0.2989935477574666,0.0117839723825454,0.015314040684098388
6600000,39557,2022-09-11,232,16,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3260589838027954,0.005523657426238,0.07457658711431418
6600000,32710,2022-09-10,233,21,"['#CannonBeach', '#FeralBunny', '#YourShotPhotographer']",0,0,0,0,0,1,0,0,0.2153119643529256,0.1661819517612457,0.033250485743416915
6600000,17163,2022-09-10,234,16,"['#Nunavut', '#Canada', '#YourShotPhotographer']",0,0,0,0,0,0,1,0,0.3160979350407918,0.0057527357712388,0.006804504069378448
6600000,8268,2022-09-09,235,21,"['#YourShotPhotographer', '#India']",0,0,0,0,1,0,0,0,0.3025442759195964,0.0083912722766399,0.23545000175059796
6600000,8268,2022-09-09,235,21,"['#YourShotPhotographer', '#India']",0,0,0,0,1,0,0,0,0.2981987595558166,0.0084527172148227,0.059457139012245565
