pg_seguidores,ph_likes,ph_fecha,ph_numerado,ph_hora,ph_hashtags,ph_persona,ph_naturaleza,ph_animal,ph_text,ph_R,ph_G,ph_B,ph_WB,ph_entropia,ph_energia,ph_foco
6600000,32670,2022-09-08,237,21,"['#YourShotPhotographer', '#Trees', '#Germany', '#Rügen']",0,0,0,0,0,0,0,0,0.3255184491475423,0.0054524675942957,0.9080924302261326
6600000,8322,2022-09-08,238,16,"['#YourShotPhotographer', '#Utah']",0,0,0,0,0,0,1,0,0.3012744784355163,0.0079160276800394,0.0031528084636705278
6600000,7635,2022-09-06,239,21,"['#YourShotPhotographer', '#BrownBear', '#Alaska']",0,0,0,0,1,0,0,0,0.3194606304168701,0.005918092560023,0.12158333285014562
6600000,7740,2022-09-06,240,16,"['#YourShotPhotographer', '#silhouette', '#rainbow', '#color', '#spectrum']",0,0,0,0,0,1,0,0,0.2292554974555969,0.1662673652172088,0.0012858984270264987
6600000,19001,2022-09-05,241,21,"['#YourShotPhotographer', '#birds', '#Indianpeafowl', '#phototips', '#birdphotography']",0,0,0,0,1,0,0,0,0.2789176106452942,0.0113327717408537,0.003185188405740492
6600000,19771,2022-09-05,242,16,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3133203188578288,0.0062515372410416,0.035551102327577
6600000,7804,2022-09-04,243,21,"['#YourShotPhotographer', '#Mikurajima', '#Dolphins']",0,0,0,0,0,0,1,0,0.3092865347862243,0.0082216635346412,0.01503217087514097
6600000,18017,2022-09-04,244,16,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3052930037180583,0.0095536680892109,0.09544193969441024
6600000,7466,2022-09-03,245,21,"['#YourShotPhotographer', '#kestrel', '#nankeen', '#birdphotography']",0,0,0,0,1,0,0,0,0.0524316976467768,0.704690158367157,0.002092409110944276
6600000,4935,2022-09-03,246,16,"['#YourShotPhotographer', '#Taipei', '#Taiwan', '#construction', '#workers']",0,0,0,0,0,0,1,0,0.3196249008178711,0.0056758094578981,0.07034141564520405
6600000,36435,2022-09-02,247,21,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.1953104535738627,0.1420639008283615,0.15239141535821377
6600000,7461,2022-09-02,248,16,"['#YourShotPhotographer', '#lagoons']",0,0,0,0,0,1,0,0,0.3274621764818827,0.0045745931565761,0.028990843070737935
6600000,12403,2022-09-01,249,21,"['#YourShotPhotographer', '#RedSquirrel', '#Squirrel', '#Wildlife']",0,0,0,0,1,0,0,0,0.3034008741378784,0.0078899022191762,0.12650063338552686
6600000,15007,2022-09-01,250,16,"['#yourshotphotographer', '#Australia', '#fog', '#nature', '#valley']",0,0,0,0,0,0,1,0,0.3182566960652669,0.0054172333329916,0.017474901369676662
6600000,45785,2022-08-31,251,21,"['#YourShotPhotographer', '#Hokkaido', '#Owl']",0,0,0,0,1,0,0,0,0.3158534566561381,0.0057096504606306,0.37520016139167345
6600000,17783,2022-08-31,252,17,"['#YourShotPhotographer', '#HongKong', '#HungHom', '#Whampoa', '#Aerial']",0,0,0,0,1,0,0,0,0.3237785895665486,0.0049204844981431,0.12153035175897828
6600000,11496,2022-08-30,253,21,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3072423140207926,0.0069172671064734,0.026893367457478664
6600000,8069,2022-08-30,254,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3252332210540771,0.0050139818340539,0.020251402427861925
6600000,11173,2022-08-29,255,21,"['#YourShotPhotographer', '#oman', '#whale']",0,0,0,0,0,0,1,0,0.2684767444928487,0.0153807755559682,0.025482031011991767
6600000,9009,2022-08-29,256,16,"['#yourshotphotographer', '#spain']",0,0,0,0,1,0,0,0,0.307200272878011,0.0084428871050477,0.07224795782746052
6600000,16134,2022-08-28,257,21,"['#YourShotPhotographer', '#RedFox', '#VulpesVulpes']",0,0,0,0,0,1,0,0,0.3004505236943562,0.0083220768719911,0.005011065230279854
6600000,26293,2022-08-28,258,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2993207772572835,0.0086819501593709,0.04668297387260568
6600000,12885,2022-08-27,259,21,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.2831239501635234,0.0152724757790565,0.019937749958014023
6600000,10603,2022-08-27,260,16,"['#YourShotPhotographer', '#meadow', '#wildflower', '#summer']",0,0,0,0,0,0,1,0,0.3158433039983113,0.0059277117252349,0.08504091856648502
6600000,52924,2022-08-26,261,16,"['#YourShotPhotographer', '#California', '#tree']",0,0,0,0,0,0,1,0,0.3256074388821919,0.0046554170548915,0.10253625253790899
6600000,18615,2022-08-25,262,21,"['#YourShotPhotographer', '#Indianpeafowl', '#bluehour', '#composition', '#birdphotography']",0,0,0,0,0,0,1,0,0.3114047447840373,0.0065086390823125,0.01996634718928158
6600000,22627,2022-08-25,263,16,"['#YourShotPhotographer', '#Vietnam', '#Tradition', '#BnW']",0,0,0,0,0,0,0,0,0.2817177375157674,0.0277574360370636,0.08792665406053612
6600000,14037,2022-08-24,264,21,"['#BobcatKittens', '#CaliforniaWildlife', '#YourShotPhotographer']",0,0,0,0,0,1,0,0,0.3101221720377604,0.0065435813739895,0.10737954383452102
6600000,28610,2022-08-24,265,16,[],0,0,0,0,1,0,0,0,0.3174784183502197,0.0055743125267326,0.05463379722966505
6600000,15729,2022-08-23,266,21,[],0,0,0,0,0,0,1,0,0.2983014583587646,0.0074571212753653,0.004447063513906907
6600000,14667,2022-08-23,267,16,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3203324278195699,0.0070876823738217,0.09338204772385314
6600000,13760,2022-08-22,268,21,"['#YourShotPhotographer', '#lynx', '#Alaska']",0,0,0,0,0,1,0,0,0.3054002126057942,0.0070345383137464,0.054555470221532475
6600000,13760,2022-08-22,268,21,"['#YourShotPhotographer', '#lynx', '#Alaska']",0,0,0,0,0,1,0,0,0.311160405476888,0.0063420329242944,0.050928576486793435
6600000,14061,2022-08-22,269,16,"['#YourShotPhotographer', '#SaoMiguelIsland', '#Azores', '#LakeofFire', '#Portugal']",0,0,0,0,0,1,0,0,0.3237385551134745,0.0049813836812973,0.0614934075747425
6600000,11463,2022-08-21,270,21,"['#Yourshotphotographer', '#Mikomoto']",0,0,0,0,0,0,1,0,0.3174180587132771,0.0072612296789884,0.06498635532960155
6600000,10371,2022-08-21,271,16,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3251947561899821,0.0047509442083537,0.07757296988722062
6600000,11220,2022-08-20,272,21,"['#YourShotPhotographer', '#BlackBear', '#Bear', '#Wildlife']",0,0,0,0,0,0,1,0,0.282030721505483,0.0124903852120041,0.02778437346921837
6600000,11032,2022-08-20,273,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2977466384569804,0.0095972977578639,0.15651663614993577
6600000,9292,2022-08-19,274,21,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.2772067189216614,0.0263285357505083,0.0040253603645109565
6600000,11202,2022-08-19,275,16,"['#YourShotPhotographer', '#Mexico', '#Guanajuato']",0,0,0,0,1,0,0,0,0.3152001698811849,0.0070337066426873,0.12674206698404422
6600000,26806,2022-08-18,276,21,"['#YourShotPhotographer', '#Hokkaido', '#Fox']",0,0,0,0,1,0,0,0,0.3092226187388102,0.0072292913682758,0.11811562594294397
6600000,9917,2022-08-18,277,16,"['#YourShotPhotographer', '#macro', '#nature']",0,0,0,0,1,0,0,0,0.3312865495681762,0.0042009884491562,0.016947477539446313
6600000,6236,2022-08-17,278,21,"['#YourShotPhotographer', '#seaanemone']",0,0,0,0,1,0,0,0,0.3227482239405314,0.0047958493232727,0.03962177226716604
6600000,7678,2022-08-17,279,16,"['#YourShotPhotographer', '#DixieFire', '#California', '#Aerial', '#Photography']",0,0,0,0,1,0,0,0,0.3189039429028829,0.0058421739377081,0.8066890431136142
6600000,20668,2022-08-16,281,16,"['#yourshotphotographer', '#sydney', '#fog', '#shack']",0,0,0,0,1,0,0,0,0.3105200926462809,0.0068804915063083,0.05845946785439466
6600000,12584,2022-08-15,282,21,"['#YourShotPhotographer', '#nature', '#india', '#birds']",0,0,0,0,0,0,1,0,0.2791850964228312,0.0125875743106007,0.0029050039629749305
6600000,12584,2022-08-15,282,21,"['#YourShotPhotographer', '#nature', '#india', '#birds']",0,0,0,0,0,0,1,0,0.2656710942586263,0.0172827914357185,0.0023970029235245174
6600000,12584,2022-08-15,282,21,"['#YourShotPhotographer', '#nature', '#india', '#birds']",0,0,0,0,0,1,0,0,0.2894755005836487,0.0105954259634017,0.005182479449412016
6600000,12584,2022-08-15,282,21,"['#YourShotPhotographer', '#nature', '#india', '#birds']",0,0,0,0,0,1,0,0,0.2734808524449666,0.0152926025912165,0.0019219295651117356
6600000,8939,2022-08-15,283,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3003392219543457,0.0083517599850893,0.05469954083562777
6600000,13604,2022-08-14,284,21,[],0,0,0,0,1,0,0,0,0.2738882501920064,0.0138868298381567,0.09852763785447304
6600000,9212,2022-08-14,285,16,['#yourshotphotographer'],0,0,0,0,1,0,0,0,0.3166995843251546,0.005814729258418,0.09646527117802724
6600000,10990,2022-08-13,286,21,"['#YourShotPhotographer', '#Hokkaido', '#Deer']",0,0,0,0,1,0,0,0,0.3107365369796753,0.0091173704713583,0.03614657394622742
6600000,13067,2022-08-13,287,16,['#YourShotPhotographer'],1,0,0,0,1,0,0,0,0.30349862575531,0.0079260263592004,0.024669528604712197
6600000,26119,2022-08-12,288,21,['#YourShotPhotographer'],0,0,0,0,0,0,0,0,0.1496023734410604,0.3616969585418701,0.08692458516069454
6600000,12627,2022-08-12,289,16,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3115975062052409,0.0062396181747317,0.0030077716413959257
6600000,9866,2022-08-11,290,21,['#yourshotphotographer'],0,0,0,0,1,0,0,0,0.2654756307601928,0.0144880088046193,0.001969633422864544
6600000,16923,2022-08-11,291,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2973837455113728,0.0081004770472645,0.04748130507292593
6600000,45339,2022-08-10,292,21,['#YourShotPhotographer.'],0,0,0,0,1,0,0,0,0.2869288921356201,0.033615730702877,0.28141582390112363
6600000,11269,2022-08-10,293,18,['#YourShotPhotographer'],0,0,0,0,0,1,0,0,0.3035894234975179,0.0076550585217773,0.11333959626300637
6600000,54858,2022-08-10,294,16,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3144126733144124,0.0085681686177849,0.010943674990627256
6600000,12329,2022-08-09,295,21,"['#YourShotPhotographer', '#Bison', '#Conservation']",0,0,0,0,1,0,0,0,0.2822274565696716,0.0109756831079721,0.014288498726936279
6600000,14171,2022-08-09,296,16,"['#YourShotPhotographer', '#HaGiang', '#Vietnam']",0,0,0,0,0,1,0,0,0.2989601492881775,0.0081668896600604,0.08624066045322384
6600000,13850,2022-08-08,297,21,"['#yourshotphotographer', '#venice', '#travel', '#fineartphotography', '#architecture']",0,0,0,0,1,0,0,0,0.2212658921877543,0.082717165350914,0.15531580410605889
6600000,19426,2022-08-07,299,21,"['#YourShotPhotographer', '#flamingo']",0,0,0,0,1,0,0,0,0.322309950987498,0.0053998874500393,0.011167747040423497
6600000,14904,2022-08-07,300,16,"['#YourShotPhotographer', '#California', '#EurekaSandDunes', '#Aerial', '#Photography']",0,0,0,0,1,0,0,0,0.3141932487487793,0.0057370928116142,0.007653465656702531
6600000,11118,2022-08-06,301,21,"['#YourShotPhotographer', '#india']",1,0,0,0,1,0,0,0,0.3119246363639831,0.0068548051640391,0.035425738001237855
6600000,8322,2022-08-06,302,16,"['#yourshotphotographer', '#Catalonia', '#Catalunya', '#cala']",0,0,0,0,0,1,0,0,0.3240057229995727,0.0052737575024366,0.08044948141009452
6600000,14580,2022-08-05,303,21,"['#YourShotPhotographer', '#Ishigakijima', '#anemonefish']",0,0,0,0,0,0,1,0,0.2549762527147929,0.0200146790593862,0.0005611841427454352
6600000,33586,2022-08-05,304,16,['#YourShotPhotographer.'],0,0,0,0,0,0,1,0,0.3148074150085449,0.0061921160668134,0.22447581021223537
6600000,11500,2022-08-04,305,21,"['#YourShotPhotographer', '#RajajiTigerReserve', '#tortoise', '#salforesttortoise', '#endangered']",0,0,0,0,0,1,0,0,0.3109771013259887,0.0064976066350936,0.013775100742392861
6600000,19033,2022-08-04,306,16,"['#YourShotPhotographer', '#tulips', '#flowers', '#spring', '#blackandwhite']",0,0,0,0,0,0,0,0,0.305032213528951,0.0086609805002808,0.001908953902715446
6600000,11289,2022-08-03,307,21,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3133657375971476,0.0062897601164877,0.03435252985768594
6600000,11289,2022-08-03,307,21,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3208519220352173,0.005199990235269,0.040268260478880595
6600000,41018,2022-08-03,308,16,['#YourShotPhotographer.'],0,0,0,0,0,0,1,0,0.3220687707265218,0.0054348390549421,0.07884852109114417
6600000,9856,2022-08-02,309,21,"['#yourshotphotographer', '#Sydney', '#cormorant', '#bird']",0,0,0,0,0,0,1,0,0.3029303948084513,0.0082956496626138,0.0038318610872342175
6600000,28722,2022-08-01,311,21,['#YourShotPhotographer.'],0,0,0,0,0,0,1,0,0.2703176736831665,0.0626226589083671,0.00924557154691341
6600000,20861,2022-08-01,312,16,"['#YourShotPhotographer', '#Oman', '#desert']",0,0,0,0,1,0,0,0,0.3095890283584595,0.0069687492214143,0.0065877758404837535
6600000,22712,2022-07-31,313,21,[],0,0,0,0,0,0,0,0,0.2002987265586853,0.2348067909479141,0.010314701395832163
6600000,32385,2022-07-31,314,16,"['#Yourshotphotographer', '#sealions', '#californiawildlife']",0,0,0,0,1,0,0,0,0.319798191388448,0.0051960698328912,0.053939451080520805
6600000,9023,2022-07-30,315,21,['#yourshotphotographer'],0,0,0,0,1,0,0,0,0.3081687291463216,0.0067094024270772,0.043773570393000324
6600000,14294,2022-07-30,316,16,['#yourshotphotographer'],0,0,0,0,1,0,0,0,0.2988628149032593,0.0105192996561527,0.00827851122110542
6600000,11969,2022-07-29,317,21,['#YourShotPhotographer.'],0,0,0,0,0,1,0,0,0.2740935881932576,0.0601016841828823,0.0062252213740270216
6600000,5797,2022-07-29,318,16,"['#YourShotPhotographer', '#aerialphotography', '#saltpan', '#cattlestation']",0,0,0,0,1,0,0,0,0.2368972698847452,0.0289655197411775,0.11026243700351525
6600000,10174,2022-07-28,319,21,"['#YourShotPhotographer', '#BrownBear', '#Alaska']",0,0,0,0,1,0,0,0,0.2969823678334554,0.0141784343868494,0.032570198715387515
6600000,14187,2022-07-28,320,16,"['#YourShotPhotographer', '#RaccoonDog']",0,0,0,0,1,0,0,0,0.2718889117240906,0.0153868347406387,0.014596156388369403
6600000,9138,2022-07-27,321,21,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.2857254544893901,0.0105075938627123,0.0021494631114223686
6600000,12825,2022-07-27,322,16,['#YourShotPhotographer.'],1,0,0,0,1,0,0,0,0.3113733530044555,0.007300532888621,0.011373642869484453
6600000,7233,2022-07-26,323,21,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.309571623802185,0.0069366549141705,0.035995322135910245
6600000,16862,2022-07-26,324,16,"['#YourShotPhotographer', '#Nunavut', '#Canada']",0,0,0,0,0,1,0,0,0.3189254800478617,0.0057459599338471,0.07066129068665944
6600000,16195,2022-07-25,325,21,"['#YourShotPhotographer', '#insect', '#hoverfly']",0,0,0,0,1,0,0,0,0.320575475692749,0.007967866025865,0.004501509778402267
6600000,16837,2022-07-25,326,16,['#YourShotPhotographer.'],0,0,0,0,1,0,0,0,0.3296035726865132,0.004334423225373,0.07069382048994287
6600000,10957,2022-07-24,327,21,"['#YourShotPhotographer', '#California', '#aerial', '#photography']",0,0,0,0,0,1,0,0,0.2840956250826518,0.0135975275188684,0.03295502840262996
6600000,7536,2022-07-24,328,16,"['#bison', '#yellowstone', '#YourShotPhotographer']",0,0,0,0,0,0,1,0,0.3064006567001343,0.0078853480517864,0.11216649902386792
6600000,11587,2022-07-23,329,21,['#YourShotPhotographer'],0,0,0,0,0,0,0,0,0.3254826068878174,0.0049376459792256,0.04176063724573886
6600000,6751,2022-07-23,330,16,"['#YourShotPhotgrapher', '#Mikurajima', '#Dolphins']",0,0,0,0,0,0,1,0,0.3141188025474548,0.0074846241623163,0.008273358614712388
6600000,10996,2022-07-22,331,21,"['#YourShotPhotographer', '#patterns', '#fineartphotography', '#creative', '#stadium']",0,0,0,0,0,1,0,0,0.3057978749275207,0.0089828437194228,0.019571328039605942
6600000,21007,2022-07-22,332,16,"['#YourShotPhotographer', '#moth', '#macro', '#nature', '#wings']",0,0,0,0,0,1,0,0,0.3077098528544108,0.0081245163455605,0.09284427236571126
6600000,7068,2022-07-21,333,21,"['#YourShotPhotographer', '#Taiwan', '#guard', '#sunset', '#Xindian']",0,0,0,0,1,0,0,0,0.2886136174201965,0.0110261691734194,0.02019145794908801
6600000,8449,2022-07-21,334,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3010366559028625,0.0080225653946399,0.029928763050803123
6600000,8763,2022-07-20,335,22,"['#YourShotPhotographer', '#culture', '#india', '#art']",0,0,0,0,1,0,0,0,0.3099560936292012,0.0095185665413737,0.03830226994252372
6600000,8763,2022-07-20,335,22,"['#YourShotPhotographer', '#culture', '#india', '#art']",0,0,0,0,0,0,1,0,0.2678140799204508,0.0357119105756282,0.005958958996300053
6600000,8763,2022-07-20,335,22,"['#YourShotPhotographer', '#culture', '#india', '#art']",0,0,0,0,1,0,0,0,0.3238002061843872,0.0052312114275991,0.006412578698669159
6600000,7733,2022-07-20,336,21,"['#YourShotPhotographer', '#RoseBreastedGrosbeak', '#Grosbeak', '#Wildlife', '#Bird']",0,0,0,0,1,0,0,0,0.3193961977958679,0.0055850353091955,0.005948497567530946
6600000,10425,2022-07-19,337,21,"['#YourShotPhotographer', '#Dolomites', '#black&white', '#Dolomiten', '#Dolomiti']",0,0,0,0,0,0,0,0,0.2889910141626994,0.0180904623121023,0.06742217007494973
6600000,14582,2022-07-19,338,17,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.2914302746454875,0.0196938551962375,0.0012443605120259068
6600000,20339,2022-07-18,339,20,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.3204829295476277,0.0050170389004051,0.006856879986964687
6600000,9085,2022-07-17,341,21,"['#YourShotPhotographer', '#underwater']",0,0,0,0,0,0,0,0,0.2922170360883077,0.0117788510397076,0.0027280308021404047
6600000,9186,2022-07-17,342,16,"['#yourshotphotographer', '#Trollstigen', '#norway']",0,0,0,0,1,0,0,0,0.3106751441955566,0.0066565372981131,0.04410512385557421
6600000,6510,2022-07-16,343,21,['#yourshotphotographer'],0,0,0,0,0,0,1,0,0.2998518347740173,0.0094332564622163,0.007938711421020726
6600000,6222,2022-07-16,344,16,"['#YourShotPhotographer', '#LakeEyre', '#Australianpelican', '#pelican', '#bird']",0,0,0,0,1,0,0,0,0.294106125831604,0.0089459642767906,0.0055180772952226976
6600000,10070,2022-07-15,345,21,"['#YourShotPhotographer', '#oman', '#nizwa']",1,0,0,0,1,0,0,0,0.3158469200134277,0.0062841894105076,0.09689460569396052
6600000,8447,2022-07-15,346,16,['#yourshotphotographer'],0,0,0,0,1,0,0,0,0.2843734423319499,0.0113137038424611,0.05177049361132188
6600000,8447,2022-07-15,346,16,['#yourshotphotographer'],0,0,0,0,1,0,0,0,0.2805978854497273,0.0109529942274093,0.07548991191128379
6600000,35745,2022-07-14,347,21,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3206864992777506,0.0056910766288638,0.022713971403906685
6600000,18094,2022-07-14,348,16,"['#YourShotPhotographer', '#California', '#Aviation', '#Airport', '#Aerial']",0,0,0,0,1,0,0,0,0.3061537345250447,0.0068738432601094,0.11512606355972017
6600000,8651,2022-07-13,350,16,['#YourShotPhotographer'],0,0,0,0,0,0,0,0,0.326141873995463,0.0047381250187754,0.017016695907182224
6600000,9822,2022-07-12,351,21,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.3067369858423869,0.0085584037005901,0.06488770136766656
6600000,4619,2022-07-12,352,16,['#YourShotPhotographer'],0,0,0,0,1,0,0,0,0.2979646523793538,0.0097529385238885,0.008984389307571977
6600000,16096,2022-07-11,353,21,['#YourShotPhotographer'],0,0,0,0,0,1,0,0,0.2884223858515422,0.0220088753849267,0.00034636087925880296
6600000,14700,2022-07-11,354,16,"['#YourShotPhotographer', '#feather', '#abstract', '#conceptual', '#macro']",0,0,0,0,1,0,0,0,0.2802669207255046,0.0191505681723356,0.03235927998727019
6600000,20836,2022-07-10,355,21,"['#PacificMarten', '#MountRainier', '#YourShotPhotographer']",0,0,0,0,0,1,0,0,0.3155891100565592,0.0058054691180586,0.017492112532769808
6600000,14401,2022-07-10,356,16,['#yourshotphotographer'],0,0,0,0,0,0,1,0,0.3277839819590251,0.0045624775812029,0.007712650098230754
6600000,6724,2022-07-09,357,21,['#YourShotPhotographer'],0,0,0,0,0,0,1,0,0.2953530152638753,0.0301067754626274,0.012188431206860311
6600000,7145,2022-07-09,358,16,['#yourshotphotographer'],0,0,0,0,0,0,1,0,0.2678790887196858,0.0244379676878452,0.011598257988544485
6600000,11609,2022-07-08,359,21,"['#YourShotPhotographer', '#flowers', '#fineartphotography', '#fairy', '#macrophotography']",0,0,0,0,1,0,0,0,0.3170672257741292,0.0059080808423459,0.07385881057175722
6600000,10127,2022-07-08,360,16,"['#YourShotPhotographer', '#RioDeJaneiro', '#Brazil', '#Ipanema', '#sunset']",0,0,0,0,1,0,0,0,0.316940685113271,0.0086557017639279,0.03568120513427814
6600000,11156,2022-07-07,361,21,"['#YourShotPhotographer', '#Hokkaido', '#Bear']",0,0,0,0,0,1,0,0,0.3205019235610962,0.0055838525295257,0.05680044248963627
6600000,4803,2022-07-07,362,16,"['#YourShotPhotographer', '#Taiwan', '#Taipei', '#guard']",0,0,0,0,1,0,0,0,0.3048520882924397,0.0074297995306551,0.029338839584241053
